date,platform,meantemp,humidity,meanpressure,flag
2013-01-04,mumbai,8.666666667,71.33333333,1017.166667,1
2013-01-05,mumbai,6.0,86.83333333,1016.5,1
2013-01-06,mumbai,7.0,82.8,1018.0,1
2013-01-07,mumbai,7.0,78.6,1020.0,1
2013-01-08,mumbai,8.857142857,63.71428571,1018.714286,1
2013-01-09,mumbai,14.0,51.25,1017.0,1
2013-01-10,mumbai,11.0,62.0,1015.666667,1
2013-01-11,mumbai,15.71428571,51.28571429,1016.142857,1
2013-01-12,mumbai,14.0,74.0,1015.571429,1
2013-01-13,mumbai,15.83333333,75.16666667,1013.333333,1
2013-01-14,mumbai,12.83333333,88.16666667,1015.166667,1
2013-01-15,mumbai,14.71428571,71.85714286,1015.857143,1
2013-01-16,mumbai,13.83333333,86.66666667,1016.666667,1
2013-01-17,mumbai,16.5,80.83333333,1015.833333,1
2013-01-18,mumbai,13.83333333,92.16666667,1014.5,1
2013-01-19,mumbai,12.5,76.66666667,1021.666667,1
2013-01-20,mumbai,11.28571429,75.28571429,1020.285714,1
2013-01-21,mumbai,11.2,77.0,1021.0,1
2013-01-22,mumbai,9.5,79.66666667,1021.8,1
2013-01-23,mumbai,14.0,60.16666667,1020.5,1
2013-01-24,mumbai,13.83333333,60.66666667,1020.5,1
2013-01-25,mumbai,12.25,67.0,1020.75,1
2013-01-26,mumbai,12.66666667,64.16666667,1019.666667,1
2013-01-27,mumbai,12.85714286,65.57142857,1018.142857,1
2013-01-28,mumbai,14.83333333,56.0,1017.833333,1
2013-01-29,mumbai,14.125,65.5,1016.625,1
2013-01-30,mumbai,14.71428571,70.42857143,1017.857143,1
2013-01-31,mumbai,16.2,65.6,1018.4,1
2013-02-01,mumbai,16.0,73.0,1016.0,1
2013-02-02,mumbai,16.28571429,77.57142857,1017.142857,1
2013-02-03,mumbai,18.0,65.57142857,1015.285714,1
2013-02-04,mumbai,17.42857143,74.28571429,1014.571429,1
2013-02-05,mumbai,16.625,92.375,1016.375,1
2013-02-06,mumbai,16.66666667,71.33333333,1018.666667,1
2013-02-07,mumbai,15.6,59.4,1018.6,1
2013-02-08,mumbai,14.0,70.42857143,1017.142857,1
2013-02-09,mumbai,15.42857143,61.28571429,1016.857143,1
2013-02-10,mumbai,15.25,71.5,1017.125,1
2013-02-11,mumbai,15.875,70.5,1016.5,1
2013-02-12,mumbai,15.33333333,70.33333333,1017.5,1
2013-02-13,mumbai,16.28571429,70.14285714,1016.0,1
2013-02-14,mumbai,17.33333333,63.83333333,1014.166667,1
2013-02-15,mumbai,19.16666667,65.33333333,1011.666667,1
2013-02-16,mumbai,14.42857143,92.71428571,1008.0,1
2013-02-17,mumbai,13.66666667,90.0,1012.666667,1
2013-02-18,mumbai,15.6,78.4,1016.2,1
2013-02-19,mumbai,15.85714286,82.0,1015.714286,1
2013-02-20,mumbai,17.71428571,74.71428571,1017.0,1
2013-02-21,mumbai,20.0,67.28571429,1015.428571,1
2013-02-22,mumbai,20.5,65.625,1016.0,1
2013-02-23,mumbai,17.42857143,74.85714286,1017.0,1
2013-02-24,mumbai,16.85714286,78.85714286,1018.857143,1
2013-02-25,mumbai,16.875,72.875,1018.25,1
2013-02-26,mumbai,17.85714286,70.0,1015.142857,1
2013-02-27,mumbai,20.8,57.2,1015.2,1
2013-02-28,mumbai,19.42857143,52.85714286,1017.428571,1
2013-03-01,mumbai,17.33333333,49.33333333,1016.333333,1
2013-03-02,mumbai,19.0,54.0,1016.25,1
2013-03-03,mumbai,19.33333333,62.83333333,1016.166667,1
2013-03-04,mumbai,17.6,71.0,1015.8,1
2013-03-05,mumbai,20.875,61.875,1016.375,1
2013-03-06,mumbai,20.85714286,65.28571429,1015.714286,1
2013-03-07,mumbai,23.42857143,57.14285714,1015.285714,1
2013-03-08,mumbai,24.16666667,44.83333333,1014.833333,1
2013-03-09,mumbai,25.42857143,49.71428571,1009.285714,1
2013-03-10,mumbai,23.14285714,57.57142857,1008.0,1
2013-03-11,mumbai,24.0,66.33333333,1011.166667,1
2013-03-12,mumbai,23.5,62.5,1011.5,1
2013-03-13,mumbai,21.5,70.5,1009.0,1
2013-03-14,mumbai,22.33333333,61.16666667,1013.166667,1
2013-03-15,mumbai,24.16666667,45.83333333,1016.166667,1
2013-03-16,mumbai,20.33333333,67.66666667,1016.166667,1
2013-03-17,mumbai,22.66666667,58.66666667,1015.0,1
2013-03-18,mumbai,23.42857143,58.14285714,1009.428571,1
2013-03-19,mumbai,22.5,73.66666667,1011.0,1
2013-03-20,mumbai,29.16666667,36.33333333,1009.5,1
2013-03-21,mumbai,23.83333333,58.5,1008.333333,1
2013-03-22,mumbai,25.25,50.25,1006.375,1
2013-03-23,mumbai,27.375,50.125,1007.625,1
2013-03-24,mumbai,27.0,48.75,1010.25,1
2013-03-25,mumbai,23.5,45.5,1010.625,1
2013-03-26,mumbai,24.14285714,44.57142857,1008.857143,1
2013-03-27,mumbai,21.0,62.0,1009.0,1
2013-03-28,mumbai,22.42857143,62.71428571,1009.571429,1
2013-03-29,mumbai,21.25,70.375,1009.75,1
2013-03-30,mumbai,23.5,54.75,1008.625,1
2013-03-31,mumbai,23.2,58.0,1008.6,1
2013-04-01,mumbai,25.375,45.5,1008.5,1
2013-04-02,mumbai,25.16666667,51.0,1009.5,1
2013-04-03,mumbai,26.2,45.6,1009.0,1
2013-04-04,mumbai,24.6,41.8,1007.8,1
2013-04-05,mumbai,25.6,31.0,1007.0,1
2013-04-06,mumbai,25.85714286,29.85714286,1006.142857,1
2013-04-07,mumbai,29.14285714,23.28571429,1005.0,1
2013-04-08,mumbai,28.71428571,33.85714286,1006.0,1
2013-04-09,mumbai,30.16666667,30.5,1005.333333,1
2013-04-10,mumbai,30.0,28.0,1006.714286,1
2013-04-11,mumbai,30.0,24.2,1006.4,1
2013-04-12,mumbai,28.85714286,32.57142857,1007.571429,1
2013-04-13,mumbai,30.2,29.2,1008.4,1
2013-04-14,mumbai,28.25,39.375,1007.0,1
2013-04-15,mumbai,28.25,41.375,1003.875,1
2013-04-16,mumbai,32.125,24.625,1000.0,1
2013-04-17,mumbai,29.2,24.2,1002.2,1
2013-04-18,mumbai,30.28571429,30.28571429,1002.857143,1
2013-04-19,mumbai,28.28571429,31.28571429,1002.571429,1
2013-04-20,mumbai,30.625,29.0,1003.375,1
2013-04-21,mumbai,27.66666667,38.66666667,1006.833333,1
2013-04-22,mumbai,27.375,45.375,1010.0,1
2013-04-23,mumbai,28.625,44.125,1009.875,1
2013-04-24,mumbai,30.28571429,41.71428571,1008.571429,1
2013-04-25,mumbai,31.14285714,38.28571429,1007.714286,1
2013-04-26,mumbai,29.875,45.875,1008.375,1
2013-04-27,mumbai,31.14285714,31.42857143,1007.0,1
2013-04-28,mumbai,30.57142857,28.0,1005.428571,1
2013-04-29,mumbai,32.125,26.375,1004.875,1
2013-04-30,mumbai,31.14285714,32.0,1004.857143,1
2013-05-01,mumbai,31.85714286,15.85714286,1002.833333,1
2013-05-02,mumbai,29.83333333,22.16666667,1001.2,1
2013-05-03,mumbai,28.57142857,31.57142857,999.4285714,1
2013-05-04,mumbai,32.85714286,31.42857143,999.0,1
2013-05-05,mumbai,32.625,31.125,1000.625,1
2013-05-06,mumbai,32.75,39.25,1001.625,1
2013-05-07,mumbai,32.875,33.25,1002.0,1
2013-05-08,mumbai,34.5,23.0,1001.166667,1
2013-05-09,mumbai,34.28571429,26.0,1000.857143,1
2013-05-10,mumbai,34.0,27.71428571,1000.142857,1
2013-05-11,mumbai,30.75,30.375,999.875,1
2013-05-12,mumbai,29.85714286,40.14285714,1003.714286,1
2013-05-13,mumbai,31.71428571,34.0,1003.571429,1
2013-05-14,mumbai,32.28571429,34.28571429,1001.571429,1
2013-05-15,mumbai,33.0,33.0,999.8571429,1
2013-05-16,mumbai,33.0,34.75,998.5,1
2013-05-17,mumbai,32.83333333,28.16666667,1000.333333,1
2013-05-18,mumbai,31.4,42.2,999.0,1
2013-05-19,mumbai,35.33333333,22.33333333,999.6666667,1
2013-05-20,mumbai,36.4,24.2,998.4,1
2013-05-21,mumbai,36.0,19.0,998.6666667,1
2013-05-22,mumbai,36.75,22.125,998.625,1
2013-05-23,mumbai,37.5,23.33333333,997.1666667,1
2013-05-24,mumbai,38.42857143,27.42857143,996.4285714,1
2013-05-25,mumbai,38.71428571,22.42857143,998.1428571,1
2013-05-26,mumbai,37.8,21.2,998.2,1
2013-05-27,mumbai,35.85714286,31.57142857,999.1428571,1
2013-05-28,mumbai,35.33333333,29.0,1000.166667,1
2013-05-29,mumbai,34.14285714,27.85714286,999.4285714,1
2013-05-30,mumbai,32.2,28.2,999.6,1
2013-05-31,mumbai,33.625,40.125,998.7142857,1
2013-06-01,mumbai,32.0,54.0,998.75,1
2013-06-02,mumbai,32.4,56.6,1001.0,1
2013-06-03,mumbai,35.6,47.0,999.6,1
2013-06-04,mumbai,35.85714286,42.57142857,999.8571429,1
2013-06-05,mumbai,37.16666667,36.5,998.0,1
2013-06-06,mumbai,31.28571429,61.71428571,997.2857143,1
2013-06-07,mumbai,34.0,49.25,998.0,1
2013-06-08,mumbai,34.2,57.4,997.0,1
2013-06-09,mumbai,36.16666667,40.0,995.1666667,1
2013-06-10,mumbai,36.625,42.75,995.125,1
2013-06-11,mumbai,30.16666667,61.66666667,1000.0,1
2013-06-12,mumbai,34.14285714,54.14285714,998.0,1
2013-06-13,mumbai,29.83333333,68.66666667,998.6666667,1
2013-06-14,mumbai,30.14285714,68.14285714,997.4285714,1
2013-06-15,mumbai,30.71428571,65.0,997.8571429,1
2013-06-16,mumbai,27.0,88.85714286,996.4285714,1
2013-06-17,mumbai,26.875,87.375,994.75,1
2013-06-18,mumbai,28.4,83.6,996.4,1
2013-06-19,mumbai,29.85714286,72.85714286,999.0,1
2013-06-20,mumbai,33.0,52.71428571,997.1666667,1
2013-06-21,mumbai,34.83333333,47.33333333,995.3333333,1
2013-06-22,mumbai,35.6,39.4,996.2,1
2013-06-23,mumbai,35.16666667,53.0,995.6666667,1
2013-06-24,mumbai,33.14285714,55.0,996.2857143,1
2013-06-25,mumbai,30.57142857,70.42857143,999.1666667,1
2013-06-26,mumbai,30.66666667,71.5,999.0,1
2013-06-27,mumbai,31.42857143,61.85714286,996.7142857,1
2013-06-28,mumbai,31.5,64.25,996.0,1
2013-06-29,mumbai,33.25,57.0,995.25,1
2013-06-30,mumbai,32.83333333,52.16666667,997.1666667,1
2013-07-01,mumbai,33.85714286,54.0,996.4285714,1
2013-07-02,mumbai,33.14285714,58.28571429,996.0,1
2013-07-03,mumbai,31.57142857,70.0,997.5714286,1
2013-07-04,mumbai,32.375,67.5,997.0,1
2013-07-05,mumbai,32.8,62.2,997.8,1
2013-07-06,mumbai,31.0,73.14285714,1000.571429,1
2013-07-07,mumbai,31.16666667,77.33333333,1000.166667,1
2013-07-08,mumbai,29.83333333,75.16666667,997.5,1
2013-07-09,mumbai,29.0,78.83333333,996.8333333,1
2013-07-10,mumbai,29.75,75.375,995.75,1
2013-07-11,mumbai,32.5,65.5,997.3333333,1
2013-07-12,mumbai,28.875,86.625,1000.0,1
2013-07-13,mumbai,31.75,70.25,998.875,1
2013-07-14,mumbai,30.75,71.625,997.375,1
2013-07-15,mumbai,31.75,73.25,998.375,1
2013-07-16,mumbai,29.875,83.875,999.0,1
2013-07-17,mumbai,31.125,78.375,998.0,1
2013-07-18,mumbai,31.75,76.0,995.0,1
2013-07-19,mumbai,30.5,73.5,995.3333333,1
2013-07-20,mumbai,26.83333333,90.66666667,999.1666667,1
2013-07-21,mumbai,28.2,88.0,996.4,1
2013-07-22,mumbai,29.5,80.33333333,996.8333333,1
2013-07-23,mumbai,31.85714286,70.71428571,998.0,1
2013-07-24,mumbai,29.71428571,84.14285714,997.1428571,1
2013-07-25,mumbai,28.33333333,84.5,995.1666667,1
2013-07-26,mumbai,30.0,73.85714286,995.4285714,1
2013-07-27,mumbai,30.14285714,79.0,997.2857143,1
2013-07-28,mumbai,32.28571429,67.42857143,998.1428571,1
2013-07-29,mumbai,31.0,77.42857143,997.1428571,1
2013-07-30,mumbai,30.5,75.66666667,996.5,1
2013-07-31,mumbai,28.83333333,78.5,996.6666667,1
2013-08-01,mumbai,30.0,73.5,998.0,1
2013-08-02,mumbai,31.57142857,66.42857143,999.4285714,1
2013-08-03,mumbai,32.5,62.33333333,1000.833333,1
2013-08-04,mumbai,32.5,62.5,993.25,1
2013-08-05,mumbai,29.5,77.0,1001.0,1
2013-08-06,mumbai,27.16666667,90.66666667,1002.166667,1
2013-08-07,mumbai,28.375,85.25,1001.875,1
2013-08-08,mumbai,28.5,84.0,1000.5,1
2013-08-09,mumbai,27.16666667,87.5,1001.0,1
2013-08-10,mumbai,29.42857143,79.85714286,1000.333333,1
2013-08-11,mumbai,30.0,76.83333333,1001.166667,1
2013-08-12,mumbai,29.5,81.5,1001.0,1
2013-08-13,mumbai,30.75,72.0,999.25,1
2013-08-14,mumbai,29.66666667,74.33333333,999.8333333,1
2013-08-15,mumbai,27.71428571,85.0,1001.714286,1
2013-08-16,mumbai,26.6,92.0,1000.8,1
2013-08-17,mumbai,27.42857143,91.0,999.4285714,1
2013-08-18,mumbai,28.33333333,83.83333333,1000.166667,1
2013-08-19,mumbai,28.16666667,84.66666667,1000.5,1
2013-08-20,mumbai,27.375,88.5,999.0,1
2013-08-21,mumbai,28.33333333,81.16666667,999.2857143,1
2013-08-22,mumbai,29.16666667,74.83333333,1001.166667,1
2013-08-23,mumbai,31.28571429,73.14285714,1001.428571,1
2013-08-24,mumbai,32.0,71.25,1000.333333,1
2013-08-25,mumbai,29.0,90.75,998.75,1
2013-08-26,mumbai,32.0,69.875,997.8571429,1
2013-08-27,mumbai,32.14285714,57.28571429,999.8571429,1
2013-08-28,mumbai,30.14285714,60.71428571,1003.714286,1
2013-08-29,mumbai,31.5,57.0,1003.25,1
2013-08-30,mumbai,29.16666667,73.0,1003.5,1
2013-08-31,mumbai,29.0,71.75,1003.25,1
2013-09-01,mumbai,30.0,65.2,1003.2,1
2013-09-02,mumbai,31.85714286,50.85714286,1003.714286,1
2013-09-03,mumbai,32.75,45.5,1001.5,1
2013-09-04,mumbai,31.71428571,48.0,1002.166667,1
2013-09-05,mumbai,31.66666667,46.0,1001.5,1
2013-09-06,mumbai,30.57142857,55.71428571,1003.428571,1
2013-09-07,mumbai,30.83333333,51.83333333,1004.166667,1
2013-09-08,mumbai,28.0,71.75,1007.25,1
2013-09-09,mumbai,31.0,57.5,1007.0,1
2013-09-10,mumbai,29.66666667,66.33333333,1005.333333,1
2013-09-11,mumbai,30.85714286,61.14285714,1005.571429,1
2013-09-12,mumbai,31.16666667,60.33333333,1008.166667,1
2013-09-13,mumbai,31.14285714,67.14285714,1007.142857,1
2013-09-14,mumbai,30.5,67.0,1003.833333,1
2013-09-15,mumbai,31.625,56.375,1001.375,1
2013-09-16,mumbai,29.66666667,60.0,1002.333333,1
2013-09-17,mumbai,29.25,56.5,1002.875,1
2013-09-18,mumbai,29.14285714,58.57142857,1003.142857,1
2013-09-19,mumbai,29.8,61.6,1001.8,1
2013-09-20,mumbai,28.66666667,70.0,1003.0,1
2013-09-21,mumbai,25.2,89.0,1003.0,1
2013-09-22,mumbai,28.33333333,79.66666667,1001.666667,1
2013-09-23,mumbai,30.28571429,68.0,1001.0,1
2013-09-24,mumbai,30.75,65.75,1002.75,1
2013-09-25,mumbai,28.57142857,75.0,1005.428571,1
2013-09-26,mumbai,28.2,78.8,1006.6,1
2013-09-27,mumbai,29.0,71.25,1005.625,1
2013-09-28,mumbai,30.0,67.33333333,1005.333333,1
2013-09-29,mumbai,28.14285714,79.85714286,1003.857143,1
2013-09-30,mumbai,26.85714286,84.57142857,1004.714286,1
2013-10-01,mumbai,28.28571429,68.71428571,1007.714286,1
2013-10-02,mumbai,29.2,61.4,1010.0,1
2013-10-03,mumbai,28.6,59.0,1008.6,1
2013-10-04,mumbai,24.83333333,84.33333333,1007.5,1
2013-10-05,mumbai,28.5,69.0,1004.125,1
2013-10-06,mumbai,29.75,66.5,1005.25,1
2013-10-07,mumbai,29.71428571,66.57142857,1008.857143,1
2013-10-08,mumbai,29.2,69.4,1009.8,1
2013-10-09,mumbai,30.83333333,65.5,1010.333333,1
2013-10-10,mumbai,29.42857143,66.28571429,1010.857143,1
2013-10-11,mumbai,23.85714286,89.85714286,1010.571429,1
2013-10-12,mumbai,26.14285714,82.57142857,1008.285714,1
2013-10-13,mumbai,27.16666667,84.33333333,1007.666667,1
2013-10-14,mumbai,27.71428571,74.85714286,1007.0,1
2013-10-15,mumbai,25.85714286,76.42857143,1009.142857,1
2013-10-16,mumbai,26.42857143,75.0,1009.0,1
2013-10-17,mumbai,26.85714286,76.71428571,1010.428571,1
2013-10-18,mumbai,26.33333333,73.16666667,1010.5,1
2013-10-19,mumbai,24.57142857,69.57142857,1011.571429,1
2013-10-20,mumbai,24.33333333,67.83333333,1010.666667,1
2013-10-21,mumbai,24.875,63.625,1009.875,1
2013-10-22,mumbai,27.8,53.6,1011.0,1
2013-10-23,mumbai,25.0,67.5,1013.625,1
2013-10-24,mumbai,23.85714286,73.14285714,1013.285714,1
2013-10-25,mumbai,22.8,75.8,1011.0,1
2013-10-26,mumbai,23.0,78.2,1011.2,1
2013-10-27,mumbai,22.875,66.875,1010.625,1
2013-10-28,mumbai,22.66666667,63.16666667,1010.0,1
2013-10-29,mumbai,23.0,62.71428571,1011.142857,1
2013-10-30,mumbai,22.85714286,67.42857143,1012.857143,1
2013-10-31,mumbai,23.66666667,58.83333333,1012.833333,1
2013-11-01,mumbai,23.42857143,69.14285714,1013.285714,1
2013-11-02,mumbai,21.625,65.0,1014.5,1
2013-11-03,mumbai,20.625,57.875,1016.0,1
2013-11-04,mumbai,21.16666667,54.16666667,1017.5,1
2013-11-05,mumbai,18.83333333,74.33333333,1017.5,1
2013-11-06,mumbai,20.57142857,66.71428571,1015.857143,1
2013-11-07,mumbai,20.14285714,73.14285714,1015.666667,1
2013-11-08,mumbai,18.0,82.2,1015.625,1
2013-11-09,mumbai,19.85714286,73.57142857,1016.714286,1
2013-11-10,mumbai,16.83333333,72.0,1016.0,1
2013-11-11,mumbai,18.85714286,61.85714286,1013.428571,1
2013-11-12,mumbai,16.57142857,71.71428571,1013.857143,1
2013-11-13,mumbai,17.75,65.0,1014.25,1
2013-11-14,mumbai,17.625,63.375,1015.25,1
2013-11-15,mumbai,17.0,67.0,1016.5,1
2013-11-16,mumbai,16.625,69.625,1018.0,1
2013-11-17,mumbai,15.57142857,67.42857143,1017.714286,1
2013-11-18,mumbai,18.5,55.125,1016.875,1
2013-11-19,mumbai,17.875,63.5,1015.5,1
2013-11-20,mumbai,18.25,58.875,1012.75,1
2013-11-21,mumbai,17.875,66.25,1013.125,1
2013-11-22,mumbai,17.625,74.875,1015.75,1
2013-11-23,mumbai,18.14285714,77.85714286,1014.571429,1
2013-11-24,mumbai,19.125,58.875,1014.5,1
2013-11-25,mumbai,21.25,49.875,1012.875,1
2013-11-26,mumbai,21.25,51.375,1011.75,1
2013-11-27,mumbai,19.125,68.5,1014.75,1
2013-11-28,mumbai,18.625,71.875,1017.75,1
2013-11-29,mumbai,17.75,66.625,1016.875,1
2013-11-30,mumbai,17.875,69.625,1015.875,1
2013-12-01,mumbai,18.0,65.0,1016.142857,1
2013-12-02,mumbai,17.25,73.25,1015.875,1
2013-12-03,mumbai,17.5,73.5,1016.75,1
2013-12-04,mumbai,17.14285714,71.85714286,1017.0,1
2013-12-05,mumbai,17.14285714,69.0,1015.285714,1
2013-12-06,mumbai,16.125,72.375,1014.0,1
2013-12-07,mumbai,16.0,80.5,1014.25,1
2013-12-08,mumbai,16.5,83.625,1014.0,1
2013-12-09,mumbai,16.125,79.25,1013.5,1
2013-12-10,mumbai,15.5,81.75,1013.75,1
2013-12-11,mumbai,16.625,71.875,1014.125,1
2013-12-12,mumbai,17.75,62.375,1012.5,1
2013-12-13,mumbai,17.14285714,67.71428571,1012.0,1
2013-12-14,mumbai,16.14285714,79.0,1012.571429,1
2013-12-15,mumbai,15.5,86.25,1015.125,1
